id,nombre,stock,categoria
659871,"Producto 659871",80,GENERADO
396746,"Producto 396746",56,GENERADO
816565,"Producto 816565",53,GENERADO
733264,"Producto 733264",85,GENERADO
614368,"Producto 614368",63,GENERADO
508946,"Producto 508946",51,GENERADO
710053,"Producto 710053",13,GENERADO
940411,"Producto 940411",52,GENERADO
524243,"Producto 524243",93,GENERADO
321555,"Producto 321555",58,GENERADO
547386,"Producto 547386",24,GENERADO
930432,"Producto 930432",73,GENERADO
265562,"Producto 265562",80,GENERADO
380811,"Producto 380811",55,GENERADO
535470,"Producto 535470",97,GENERADO
486329,"Producto 486329",91,GENERADO
170803,"Producto 170803",63,GENERADO
924707,"Producto 924707",4,GENERADO
387944,"Producto 387944",79,GENERADO
553856,"Producto 553856",45,GENERADO
380921,"Producto 380921",47,GENERADO
241008,"Producto 241008",77,GENERADO
785509,"Producto 785509",4,GENERADO
414502,"Producto 414502",56,GENERADO
769547,"Producto 769547",76,GENERADO
804337,"Producto 804337",90,GENERADO
242496,"Producto 242496",56,GENERADO
479914,"Producto 479914",78,GENERADO
278433,"Producto 278433",31,GENERADO
173646,"Producto 173646",64,GENERADO
144256,"Producto 144256",2,GENERADO
974074,"Producto 974074",8,GENERADO
251937,"Producto 251937",51,GENERADO
848001,"Producto 848001",45,GENERADO
651050,"Producto 651050",51,GENERADO
943193,"Producto 943193",30,GENERADO
514220,"Producto 514220",16,GENERADO
404122,"Producto 404122",29,GENERADO
323656,"Producto 323656",28,GENERADO
828849,"Producto 828849",79,GENERADO
506631,"Producto 506631",76,GENERADO
984635,"Producto 984635",85,GENERADO
611489,"Producto 611489",54,GENERADO
319793,"Producto 319793",76,GENERADO
711679,"Producto 711679",73,GENERADO
209344,"Producto 209344",92,GENERADO
889865,"Producto 889865",66,GENERADO
526342,"Producto 526342",80,GENERADO
173865,"Producto 173865",1,GENERADO
843983,"Producto 843983",6,GENERADO
683391,"Producto 683391",54,GENERADO
128485,"Producto 128485",7,GENERADO
266718,"Producto 266718",69,GENERADO
603160,"Producto 603160",66,GENERADO
547431,"Producto 547431",97,GENERADO
155686,"Producto 155686",59,GENERADO
441209,"Producto 441209",14,GENERADO
357326,"Producto 357326",76,GENERADO
519039,"Producto 519039",34,GENERADO
816258,"Producto 816258",14,GENERADO
428582,"Producto 428582",68,GENERADO
625949,"Producto 625949",15,GENERADO
478097,"Producto 478097",8,GENERADO
153168,"Producto 153168",42,GENERADO
255395,"Producto 255395",96,GENERADO
717359,"Producto 717359",75,GENERADO
786055,"Producto 786055",64,GENERADO
231525,"Producto 231525",34,GENERADO
583637,"Producto 583637",68,GENERADO
455671,"Producto 455671",46,GENERADO
181366,"Producto 181366",63,GENERADO
958859,"Producto 958859",60,GENERADO
493876,"Producto 493876",0,GENERADO
665890,"Producto 665890",13,GENERADO
285370,"Producto 285370",82,GENERADO
389160,"Producto 389160",11,GENERADO
337227,"Producto 337227",40,GENERADO
901611,"Producto 901611",90,GENERADO
440495,"Producto 440495",85,GENERADO
246145,"Producto 246145",17,GENERADO
180387,"Producto 180387",19,GENERADO
504728,"Producto 504728",93,GENERADO
729811,"Producto 729811",97,GENERADO
858602,"Producto 858602",66,GENERADO
222284,"Producto 222284",11,GENERADO
593616,"Producto 593616",90,GENERADO
556694,"Producto 556694",93,GENERADO
399231,"Producto 399231",7,GENERADO
472835,"Producto 472835",82,GENERADO
966667,"Producto 966667",80,GENERADO
918830,"Producto 918830",1,GENERADO
595382,"Producto 595382",98,GENERADO
134292,"Producto 134292",39,GENERADO
263516,"Producto 263516",9,GENERADO
997584,"Producto 997584",18,GENERADO
814157,"Producto 814157",29,GENERADO
860390,"Producto 860390",12,GENERADO
658162,"Producto 658162",94,GENERADO
562629,"Producto 562629",72,GENERADO
461875,"Producto 461875",37,GENERADO
520130,"Producto 520130",54,GENERADO
199634,"Producto 199634",29,GENERADO
272113,"Producto 272113",45,GENERADO
862580,"Producto 862580",54,GENERADO
922707,"Producto 922707",27,GENERADO
399773,"Producto 399773",5,GENERADO
912175,"Producto 912175",83,GENERADO
594397,"Producto 594397",32,GENERADO
545764,"Producto 545764",68,GENERADO
654339,"Producto 654339",17,GENERADO
521303,"Producto 521303",12,GENERADO
505282,"Producto 505282",96,GENERADO
544429,"Producto 544429",24,GENERADO
554467,"Producto 554467",26,GENERADO
960754,"Producto 960754",44,GENERADO
645023,"Producto 645023",56,GENERADO
121146,"Producto 121146",80,GENERADO
507967,"Producto 507967",75,GENERADO
877543,"Producto 877543",82,GENERADO
547332,"Producto 547332",42,GENERADO
616910,"Producto 616910",30,GENERADO
691615,"Producto 691615",78,GENERADO
602911,"Producto 602911",2,GENERADO
227096,"Producto 227096",59,GENERADO
630099,"Producto 630099",93,GENERADO
775031,"Producto 775031",75,GENERADO
218217,"Producto 218217",66,GENERADO
183468,"Producto 183468",71,GENERADO
456209,"Producto 456209",44,GENERADO
770914,"Producto 770914",56,GENERADO
272783,"Producto 272783",38,GENERADO
331088,"Producto 331088",69,GENERADO
682818,"Producto 682818",53,GENERADO
868814,"Producto 868814",68,GENERADO
394741,"Producto 394741",44,GENERADO
930514,"Producto 930514",38,GENERADO
912160,"Producto 912160",37,GENERADO
526850,"Producto 526850",98,GENERADO
215996,"Producto 215996",85,GENERADO
655389,"Producto 655389",21,GENERADO
943394,"Producto 943394",89,GENERADO
250848,"Producto 250848",97,GENERADO
360643,"Producto 360643",55,GENERADO
719885,"Producto 719885",51,GENERADO
181202,"Producto 181202",88,GENERADO
615813,"Producto 615813",42,GENERADO
401461,"Producto 401461",5,GENERADO
188204,"Producto 188204",87,GENERADO
832118,"Producto 832118",45,GENERADO
824378,"Producto 824378",42,GENERADO
363349,"Producto 363349",15,GENERADO
677757,"Producto 677757",73,GENERADO
520097,"Producto 520097",53,GENERADO
457612,"Producto 457612",74,GENERADO
606806,"Producto 606806",64,GENERADO
568279,"Producto 568279",62,GENERADO
664632,"Producto 664632",90,GENERADO
387473,"Producto 387473",48,GENERADO
618228,"Producto 618228",79,GENERADO
538292,"Producto 538292",4,GENERADO
832421,"Producto 832421",34,GENERADO
794589,"Producto 794589",87,GENERADO
803312,"Producto 803312",57,GENERADO
769467,"Producto 769467",24,GENERADO
688552,"Producto 688552",40,GENERADO
208659,"Producto 208659",66,GENERADO
114453,"Producto 114453",26,GENERADO
551512,"Producto 551512",14,GENERADO
145459,"Producto 145459",56,GENERADO
557038,"Producto 557038",7,GENERADO
747751,"Producto 747751",52,GENERADO
349405,"Producto 349405",50,GENERADO
516045,"Producto 516045",25,GENERADO
237366,"Producto 237366",56,GENERADO
804095,"Producto 804095",96,GENERADO
293718,"Producto 293718",81,GENERADO
724225,"Producto 724225",93,GENERADO
492959,"Producto 492959",69,GENERADO
926154,"Producto 926154",14,GENERADO
288999,"Producto 288999",63,GENERADO
422368,"Producto 422368",10,GENERADO
118491,"Producto 118491",94,GENERADO
700573,"Producto 700573",36,GENERADO
783648,"Producto 783648",35,GENERADO
105426,"Producto 105426",39,GENERADO
261335,"Producto 261335",53,GENERADO
833670,"Producto 833670",48,GENERADO
541886,"Producto 541886",90,GENERADO
815099,"Producto 815099",20,GENERADO
205617,"Producto 205617",76,GENERADO
272530,"Producto 272530",24,GENERADO
543087,"Producto 543087",47,GENERADO
807140,"Producto 807140",28,GENERADO
542344,"Producto 542344",47,GENERADO
609196,"Producto 609196",66,GENERADO
274977,"Producto 274977",89,GENERADO
445829,"Producto 445829",86,GENERADO
129535,"Producto 129535",75,GENERADO
106001,"Producto 106001",4,GENERADO
656757,"Producto 656757",51,GENERADO
125959,"Producto 125959",3,GENERADO
897325,"Producto 897325",82,GENERADO
811005,"Producto 811005",13,GENERADO
142479,"Producto 142479",74,GENERADO
596166,"Producto 596166",15,GENERADO
406296,"Producto 406296",14,GENERADO
382225,"Producto 382225",16,GENERADO
761312,"Producto 761312",22,GENERADO
762223,"Producto 762223",59,GENERADO
639658,"Producto 639658",75,GENERADO
827205,"Producto 827205",48,GENERADO
601468,"Producto 601468",34,GENERADO
956055,"Producto 956055",83,GENERADO
877969,"Producto 877969",90,GENERADO
622023,"Producto 622023",77,GENERADO
883008,"Producto 883008",7,GENERADO
676386,"Producto 676386",4,GENERADO
543525,"Producto 543525",13,GENERADO
148604,"Producto 148604",14,GENERADO
208080,"Producto 208080",41,GENERADO
735820,"Producto 735820",53,GENERADO
752138,"Producto 752138",2,GENERADO
724176,"Producto 724176",28,GENERADO
795050,"Producto 795050",22,GENERADO
337256,"Producto 337256",57,GENERADO
337487,"Producto 337487",8,GENERADO
